loan_amnt,term,int_rate,emp_length,home_ownership,annual_inc,purpose,addr_state,dti,delinq_2yrs,revol_util,total_acc,bad_loan,longest_credit_length,verification_status,id
5000,36 months,10.65,10,RENT,24000,credit card,Arizona,27.65,0,83.7,9,0,26,verified,LEFD0001
2500,60 months,15.27,0,RENT,30000,car,Georgia,1,0,9.4,4,1,12,verified,LEFD0002
2400,36 months,15.96,10,RENT,12252,small business,Illinois,8.72,0,98.5,10,0,10,not verified,LEFD0003
10000,36 months,13.49,10,RENT,49200,other,California,20,0,21,37,0,15,verified,LEFD0004
5000,36 months,7.9,3,RENT,36000,wedding,Arizona,11.2,0,28.3,12,0,7,verified,LEFD0005
3000,36 months,18.64,9,RENT,48000,car,California,5.35,0,87.5,4,0,4,verified,LEFD0006
5600,60 months,21.28,4,OWN,40000,small business,California,5.55,0,32.6,13,1,7,verified,LEFD0007
5375,60 months,12.69,0,RENT,15000,other,Texas,18.08,0,36.5,3,1,7,verified,LEFD0008
6500,60 months,14.65,5,OWN,72000,debt consolidation,Arizona,16.12,0,20.6,23,0,13,not verified,LEFD0009
12000,36 months,12.69,10,OWN,75000,debt consolidation,California,10.78,0,67.1,34,0,22,verified,LEFD0010
9000,36 months,13.49,0,RENT,30000,debt consolidation,Virginia,10.08,0,91.7,9,1,7,verified,LEFD0011
3000,36 months,9.91,3,RENT,15000,credit card,Illinois,12.56,0,43.1,11,0,8,verified,LEFD0012
10000,36 months,10.65,3,RENT,100000,other,California,7.06,0,55.5,29,1,20,verified,LEFD0013
1000,36 months,16.29,0,RENT,28000,debt consolidation,Missouri,20.31,0,81.5,23,0,4,not verified,LEFD0014
10000,36 months,15.27,4,RENT,42000,home improvement,California,18.6,0,70.2,28,0,13,not verified,LEFD0015
3600,36 months,6.03,10,MORTGAGE,110000,major purchase,Connecticut,10.52,0,16,42,0,18,not verified,LEFD0016
6000,36 months,11.71,1,MORTGAGE,84000,medical,Utah,18.44,2,37.73,14,0,8,verified,LEFD0017
9200,36 months,6.03,6,RENT,77385.19,debt consolidation,California,9.86,0,23.1,28,0,10,not verified,LEFD0018
21000,36 months,12.42,10,RENT,105000,debt consolidation,Florida,13.22,0,90.3,38,1,28,verified,LEFD0019
10000,36 months,11.71,10,OWN,50000,credit card,Texas,11.18,0,82.4,21,0,26,verified,LEFD0020
10000,36 months,11.71,5,RENT,50000,debt consolidation,California,16.01,0,91.8,17,0,8,not verified,LEFD0021
6000,36 months,11.71,1,RENT,76000,major purchase,California,2.4,0,29.7,7,1,10,not verified,LEFD0022
15000,36 months,9.91,2,MORTGAGE,92000,credit card,Illinois,29.44,0,93.9,31,0,9,verified,LEFD0023
15000,36 months,14.27,9,RENT,60000,debt consolidation,New York,15.22,0,57.6,11,1,8,not verified,LEFD0024
5000,60 months,16.77,2,RENT,50004,other,Pennsylvania,13.97,3,59.5,22,1,8,not verified,LEFD0025
4000,36 months,11.71,10,MORTGAGE,106000,debt consolidation,Florida,5.63,1,37.7,44,0,27,not verified,LEFD0026
8500,36 months,11.71,0,RENT,25000,credit card,Minnesota,12.19,0,59.1,12,0,5,verified,LEFD0027
4375,36 months,7.51,7,MORTGAGE,17108,debt consolidation,New York,20.34,0,86.9,12,0,24,verified,LEFD0028
31825,36 months,7.9,5,MORTGAGE,75000,debt consolidation,New Jersey,14.03,0,27.4,26,0,30,verified,LEFD0029
5000,36 months,8.9,2,RENT,24044,debt consolidation,Oregon,11.93,0,29.3,16,0,6,verified,LEFD0030
